star_rating,word,count
5,work,1059
5,time,982
5,blow,801
5,price,706
5,heat,658
5,cord,605
5,purchase,487
5,air,486
5,power,473
5,travel,448
5,look,384
5,speed,318
5,size,306
5,wife,290
5,button,276
5,bathroom,267
5,quality,266
5,style,265
5,order,263
5,minute,258
5,home,250
5,hotel,244
5,conair,233
5,model,229
5,hand,222
5,wall,219
5,daughter,211
5,color,204
5,feature,199
5,problem,186
5,money,184
5,light,184
5,works,182
5,weight,168
5,unit,168
5,mount,165
5,try,159
5,brand,155
5,half,154
5,store,153
5,attachment,151
5,feel,149
5,item,140
5,need,138
5,diffuser,131
5,handle,130
5,bit,130
5,temperature,127
5,anyone,125
5,space,124
5,amazon,124
5,salon,123
5,night,121
5,dries,120
5,difference,120
5,cool,120
5,week,118
5,control,118
5,medium,117
5,frizz,110
5,something,108
5,switch,106
5,fan,105
5,length,104
5,voltage,102
5,place,102
5,option,101
5,dry,100
5,design,100
5,thick,99
5,others,97
5,end,96
5,brush,96
5,iron,94
5,gift,94
5,fast,92
5,anything,92
5,issue,90
5,head,88
5,trip,87
5,everything,87
5,help,86
5,people,85
5,hold,85
5,damage,85
5,volume,83
5,room,83
5,result,83
5,plug,82
5,pack,82
5,perfect,81
5,break,80
5,thanks,79
5,morning,79
5,fact,79
5,deal,78
5,convenient,78
5,ion,75
5,fit,75
5,curl,75
5,change,75
5,friend,74
5,complaint,74
5,value,73
5,remington,72
5,life,72
5,think,71
5,mine,71
5,cost,71
5,recommend,70
5,make,70
5,motor,69
5,blowdryer,69
5,husband,68
5,thank,67
5,part,66
5,watt,65
5,shot,65
5,replacement,65
5,side,64
5,level,64
5,hairdryers,64
5,body,64
5,amount,64
5,house,62
5,flow,62
5,christmas,62
5,case,62
5,shoulder,61
5,cut,61
5,noise,60
5,stay,59
5,hang,59
5,find,59
5,course,59
5,compare,59
5,blower,59
5,counter,57
5,start,56
5,glad,56
5,concentrator,56
5,turn,55
5,pay,55
5,nothing,55
5,mom,55
5,kind,54
5,burn,54
5,bag,54
5,star,53
5,service,53
5,delivery,53
5,vacation,51
5,stylist,51
5,min,51
5,die,51
5,reason,50
5,type,49
5,storage,49
5,customer,49
5,water,48
5,hour,48
5,excellent,48
5,arm,48
5,amaze,48
5,take,47
5,research,47
5,sister,46
5,wattage,45
5,point,45
5,frizzy,45
5,family,45
5,everyone,45
5,drop,45
5,comb,45
5,worth,44
5,warranty,44
5,expectation,44
5,drier,44
5,performance,43
5,figure,43
5,choice,43
5,bath,43
5,sound,42
5,couple,42
